OLIVIA,"2,032",1,1.3692
EMMA,"1,715",2,1.1556
CHARLOTTE,"1,579",3,1.064
AMELIA,"1,308",4,0.8813
AVA,"1,105",5,0.7446
SOPHIA,"1,105",5,0.7446
CHLOE,"1,088",7,0.7331
MIA,"1,017",8,0.6853
MILA,936,9,0.6307
ISLA,922,10,0.6213
ALICE,879,11,0.5923
SOFIA,878,12,0.5916
LILY,810,13,0.5458
ZOE,784,14,0.5283
ELLA,781,15,0.5262
EVELYN,779,16,0.5249
CHARLIE,777,17,0.5236
ELLIE,727,18,0.4899
ABIGAIL,716,19,0.4825
NORA,715,20,0.4818
SOPHIE,709,21,0.4777
MAYA,702,22,0.473
ARIA,680,23,0.4582
EVA,677,24,0.4562
EMILY,673,25,0.4535
HANNAH,670,26,0.4515
CLARA,659,27,0.444
ISABELLA,643,28,0.4333
ELIZABETH,636,29,0.4285
FLORENCE,612,30,0.4124
ROSE,604,31,0.407
IVY,596,32,0.4016
AVERY,594,33,0.4002
HARPER,592,34,0.3989
LUNA,585,35,0.3942
VIOLET,580,36,0.3908
SCARLETT,568,37,0.3827
HAZEL,549,38,0.3699
ZOEY,548,39,0.3692
LIVIA,546,40,0.3679
VICTORIA,540,41,0.3639
LEA,528,42,0.3558
GRACE,527,43,0.3551
JULIA,522,44,0.3517
WILLOW,501,45,0.3376
ELEANOR,499,46,0.3362
MADISON,493,47,0.3322
ANNA,478,48,0.3221
LAYLA,478,48,0.3221
ROSALIE,474,50,0.3194
CLAIRE,468,51,0.3153
AUDREY,465,52,0.3133
EMILIA,463,53,0.312
HAILEY,458,54,0.3086
EVERLY,455,55,0.3066
STELLA,454,56,0.3059
ELENA,447,57,0.3012
AURORA,435,58,0.2931
JADE,422,59,0.2843
PENELOPE,417,60,0.281
BEATRICE,413,61,0.2783
SARAH,412,62,0.2776
JULIETTE,408,63,0.2749
LUCY,386,64,0.2601
ADDISON,384,65,0.2587
ROMY,384,65,0.2587
QUINN,379,67,0.2554
AYLA,373,68,0.2513
ISABELLE,369,69,0.2486
LEAH,369,69,0.2486
ELIANA,364,71,0.2453
NOVA,353,72,0.2379
NAOMI,347,73,0.2338
RILEY,344,74,0.2318
MAEVE,341,75,0.2298
BROOKLYN,336,76,0.2264
JASMINE,335,77,0.2257
RUBY,333,78,0.2244
ELOISE,319,79,0.2149
SADIE,316,80,0.2129
MACKENZIE,313,81,0.2109
GEORGIA,312,82,0.2102
MARIA,301,83,0.2028
KINSLEY,299,84,0.2015
NORAH,298,85,0.2008
PAISLEY,293,86,0.1974
MADELYN,285,87,0.192
SIENNA,274,88,0.1846
MAEVA,273,89,0.184
GIANNA,272,90,0.1833
LENA,271,91,0.1826
CAMILLE,267,92,0.1799
ATHENA,266,93,0.1792
BRIELLE,264,94,0.1779
JOSEPHINE,264,94,0.1779
LENNON,264,94,0.1779
AUBREY,262,97,0.1765
LILLIAN,262,97,0.1765
NATALIE,262,97,0.1765
FREYA,258,100,0.1738
IRIS,255,101,0.1718
ARYA,254,102,0.1711
RYLEE,254,102,0.1711
MADELINE,252,104,0.1698
GABRIELLA,248,105,0.1671
LYDIA,248,105,0.1671
LEONIE,246,107,0.1658
PEYTON,241,108,0.1624
ELODIE,238,109,0.1604
ANNABELLE,237,110,0.1597
MYA,236,111,0.159
RAPHAELLE,236,111,0.159
MARGOT,234,113,0.1577
WREN,233,114,0.157
ADELINE,232,115,0.1563
BLAKE,223,116,0.1503
RACHEL,223,116,0.1503
ADELE,221,118,0.1489
AUTUMN,216,119,0.1455
EVERLEIGH,215,120,0.1449
SARA,214,121,0.1442
JEANNE,213,122,0.1435
LAURA,213,122,0.1435
FLORA,211,124,0.1422
OPHELIA,211,124,0.1422
LYLA,206,126,0.1388
ALYSSA,205,127,0.1381
SLOANE,205,127,0.1381
PIPER,204,129,0.1375
SUMMER,204,129,0.1375
ZARA,201,131,0.1354
GABRIELLE,198,132,0.1334
SAVANNAH,197,133,0.1327
ALICIA,196,134,0.1321
ANAYA,196,134,0.1321
BELLA,196,134,0.1321
AALIYAH,195,137,0.1314
ARIANA,192,138,0.1294
LEXIE,192,138,0.1294
KIARA,191,140,0.1287
TESSA,191,140,0.1287
FLAVIE,190,142,0.128
MARYAM,190,142,0.128
AMARA,186,144,0.1253
ARIELLE,186,144,0.1253
ELISE,186,144,0.1253
TALIA,186,144,0.1253
MADELEINE,185,148,0.1247
BILLIE,182,149,0.1226
DELILAH,181,150,0.122
KAIA,181,150,0.122
ANNIE,180,152,0.1213
OPHELIE,180,152,0.1213
ALINA,179,154,0.1206
CALLIE,174,155,0.1172
MELODY,174,155,0.1172
ALEXANDRA,172,157,0.1159
ELEONORE,171,158,0.1152
ISABEL,171,158,0.1152
OLIVE,171,158,0.1152
SIMONE,170,161,0.1145
LINA,168,162,0.1132
RIVER,168,162,0.1132
CAMILA,167,164,0.1125
ROSIE,167,164,0.1125
EDEN,166,166,0.1119
EVE,166,166,0.1119
PARKER,166,166,0.1119
KAYLA,165,169,0.1112
SKYLAR,164,170,0.1105
MYLA,163,171,0.1098
ESTELLE,162,172,0.1092
AMAYA,161,173,0.1085
AMBER,161,173,0.1085
ADELAIDE,160,175,0.1078
HARLOW,160,175,0.1078
ANASTASIA,159,177,0.1071
MOLLY,159,177,0.1071
BRIAR,156,179,0.1051
VALENTINA,156,179,0.1051
THEA,155,181,0.1044
GEMMA,154,182,0.1038
ELSIE,153,183,0.1031
JUNE,153,183,0.1031
MILLIE,153,183,0.1031
CECILIA,152,186,0.1024
REMI,152,186,0.1024
SELENA,152,186,0.1024
CELESTE,151,189,0.1017
LAURENCE,151,189,0.1017
LIANA,151,189,0.1017
ARIEL,150,192,0.1011
ELIZA,150,192,0.1011
NEVAEH,150,192,0.1011
LARA,149,195,0.1004
MYRA,146,196,0.0984
DAPHNE,145,197,0.0977
OCTAVIA,145,197,0.0977
PAIGE,145,197,0.0977
BROOKE,144,200,0.097
HADLEY,144,200,0.097
MAISIE,144,200,0.097
POPPY,144,200,0.097
CELINE,143,204,0.0964
OCEANE,143,204,0.0964
ADA,142,206,0.0957
ADALINE,142,206,0.0957
AMIRA,141,208,0.095
AYA,141,208,0.095
BRIANNA,141,208,0.095
KENNEDY,141,208,0.095
SERENA,140,212,0.0943
DAISY,139,213,0.0937
ELISABETH,139,213,0.0937
JUNIPER,139,213,0.0937
KAYLEE,138,216,0.093
ABBY,137,217,0.0923
ESTHER,137,217,0.0923
EVIE,136,219,0.0916
OAKLYNN,136,219,0.0916
FATIMA,134,221,0.0903
LEILA,134,221,0.0903
MAELIE,134,221,0.0903
MIRA,134,221,0.0903
REBECCA,134,221,0.0903
KYLIE,133,226,0.0896
LILLY,133,226,0.0896
NOELIE,132,228,0.0889
REESE,132,228,0.0889
SAMANTHA,132,228,0.0889
TAYLOR,132,228,0.0889
ROWAN,131,232,0.0883
SAGE,131,232,0.0883
JOSIE,129,234,0.0869
KATE,129,234,0.0869
LAUREN,129,234,0.0869
NINA,129,234,0.0869
REHMAT,129,234,0.0869
LANA,128,239,0.0862
ALIYAH,127,240,0.0856
EMERSYN,127,240,0.0856
EMERY,127,240,0.0856
RAYA,127,240,0.0856
SAWYER,127,240,0.0856
ALEXIS,126,245,0.0849
AURELIE,126,245,0.0849
EMBER,126,245,0.0849
VIENNA,124,248,0.0836
AMY,123,249,0.0829
EVELYNE,123,249,0.0829
DELPHINE,122,251,0.0822
GIA,122,251,0.0822
VERA,122,251,0.0822
FIONA,121,254,0.0815
LEIA,121,254,0.0815
MARY,121,254,0.0815
PAYTON,121,254,0.0815
AISHA,120,258,0.0809
VIVIAN,120,258,0.0809
MARIAM,119,260,0.0802
NOA,119,260,0.0802
BRYNLEE,118,262,0.0795
HEIDI,116,263,0.0782
HOLLY,116,263,0.0782
MORGAN,116,263,0.0782
ALESSIA,115,266,0.0775
DIANA,115,266,0.0775
NATALIA,115,266,0.0775
ASEES,114,269,0.0768
MALIA,114,269,0.0768
WILLA,114,269,0.0768
ZOYA,114,269,0.0768
ZAHRA,113,273,0.0761
ELIANE,112,274,0.0755
KYRA,112,274,0.0755
MELODIE,112,274,0.0755
MIRHA,112,274,0.0755
LEXI,111,278,0.0748
MARGARET,111,278,0.0748
YARA,111,278,0.0748
AGATHE,110,281,0.0741
LILIANA,110,281,0.0741
LIV,110,281,0.0741
ELORA,109,284,0.0734
STEVIE,109,284,0.0734
BIANCA,108,286,0.0728
HOPE,108,286,0.0728
JORDYN,108,286,0.0728
LILAH,108,286,0.0728
LYVIA,108,286,0.0728
PHOEBE,108,286,0.0728
LEANNE,107,292,0.0721
MATHILDE,107,292,0.0721
DAHLIA,106,294,0.0714
JANE,106,294,0.0714
KIRA,106,294,0.0714
ALLISON,105,297,0.0708
HANA,105,297,0.0708
LILY-ROSE,105,297,0.0708
LOUISE,104,300,0.0701
MADDISON,104,300,0.0701
NOOR,104,300,0.0701
LIA,103,303,0.0694
OAKLYN,103,303,0.0694
PRESLEY,103,303,0.0694
YASMINE,103,303,0.0694
BLAKELY,102,307,0.0687
NOEMIE,102,307,0.0687
ASPEN,101,309,0.0681
JUSTINE,101,309,0.0681
LILA,101,309,0.0681
ROMANE,100,312,0.0674
ABIGAELLE,99,313,0.0667
ARIANNA,99,313,0.0667
BAILEY,99,313,0.0667
BRYNN,99,313,0.0667
JESSICA,99,313,0.0667
NAYA,99,313,0.0667
HANNA,98,319,0.066
VALERIE,98,319,0.066
ZAINAB,98,319,0.066
CLEMENCE,97,322,0.0654
CORA,97,322,0.0654
MAIA,97,322,0.0654
RYLEIGH,97,322,0.0654
SYDNEY,97,322,0.0654
KEIRA,96,327,0.0647
OAKLEY,96,327,0.0647
VERONICA,96,327,0.0647
ADALYNN,95,330,0.064
ALAYNA,95,330,0.064
ANAIS,95,330,0.064
ARIELLA,95,330,0.064
BRINLEY,95,330,0.064
ESME,95,330,0.064
NAVY,95,330,0.064
NYRA,95,330,0.064
FAITH,94,338,0.0633
ADRIANA,93,339,0.0627
MARGUERITE,93,339,0.0627
RORY,93,339,0.0627
CORALIE,92,342,0.062
GRACIE,92,342,0.062
NICOLE,92,342,0.062
EVANGELINE,91,345,0.0613
MATILDA,91,345,0.0613
KENZIE,90,347,0.0606
KHADIJA,90,347,0.0606
SABRINA,90,347,0.0606
VANESSA,90,347,0.0606
EMILIE,89,351,0.06
HALLE,89,351,0.06
KATHERINE,89,351,0.06
LOLA,89,351,0.06
SLOAN,89,351,0.06
AUBREE,88,356,0.0593
LUCIE,88,356,0.0593
ALAIA,87,358,0.0586
CATHERINE,87,358,0.0586
RUTH,87,358,0.0586
AMELIE,86,361,0.0579
ELLE,86,361,0.0579
ELLIANA,86,361,0.0579
JANA,86,361,0.0579
FINLEY,85,365,0.0573
ASHLEY,84,366,0.0566
HAYDEN,84,366,0.0566
LYRA,84,366,0.0566
MAGGIE,84,366,0.0566
ADALYN,83,370,0.0559
ASTRID,83,370,0.0559
LAURIE,83,370,0.0559
ANNIKA,82,373,0.0553
HELENA,82,373,0.0553
JULIANA,82,373,0.0553
NYLA,82,373,0.0553
RAELYNN,82,373,0.0553
CASSIDY,81,378,0.0546
GENEVIEVE,81,378,0.0546
LOU,81,378,0.0546
MEGAN,81,378,0.0546
MIKAYLA,81,378,0.0546
RHEA,81,378,0.0546
ANGELINA,80,384,0.0539
INAYA,80,384,0.0539
KIANA,80,384,0.0539
LUCIA,79,387,0.0532
RAYNA,79,387,0.0532
AINSLEY,78,389,0.0526
ALEENA,78,389,0.0526
ALEXIA,78,389,0.0526
JOANNA,78,389,0.0526
MARLEY,78,389,0.0526
MCKENNA,78,389,0.0526
MICHELLE,78,389,0.0526
NOELLE,78,389,0.0526
SIERRA,78,389,0.0526
ADELYN,77,398,0.0519
ARABELLA,77,398,0.0519
EMMY,77,398,0.0519
FRANCES,77,398,0.0519
FRANKIE,77,398,0.0519
MEHAR,77,398,0.0519
ANGELA,76,404,0.0512
JENNA,76,404,0.0512
KHLOE,76,404,0.0512
ANYA,75,407,0.0505
BLAIR,75,407,0.0505
CASSANDRA,75,407,0.0505
HAVEN,75,407,0.0505
ANIKA,74,411,0.0499
ELAINA,74,411,0.0499
ALLIE,73,413,0.0492
CLEMENTINE,73,413,0.0492
LOGAN,73,413,0.0492
ALIVIA,72,416,0.0485
ANDREA,72,416,0.0485
ANNE,72,416,0.0485
CHARLEE,72,416,0.0485
MEADOW,72,416,0.0485
MELISSA,72,416,0.0485
AURELIA,71,422,0.0478
LEONA,71,422,0.0478
MAGALIE,71,422,0.0478
MAKAYLA,71,422,0.0478
SKYE,71,422,0.0478
VIOLETTE,71,422,0.0478
ALIYA,70,428,0.0472
ANA,70,428,0.0472
BETHANY,70,428,0.0472
LILITH,70,428,0.0472
MABEL,70,428,0.0472
MIRIAM,70,428,0.0472
AARYA,69,434,0.0465
ALAYA,69,434,0.0465
BLAIRE,69,434,0.0465
MARA,69,434,0.0465
MILANA,69,434,0.0465
NELLIE,69,434,0.0465
SCOTTIE,69,434,0.0465
HALLIE,68,441,0.0458
LAILA,68,441,0.0458
AMAL,67,443,0.0451
AMANDA,67,443,0.0451
CALI,67,443,0.0451
MARIE,67,443,0.0451
SERENITY,67,443,0.0451
ALEXIE,66,448,0.0445
KATIE,66,448,0.0445
MELINA,66,448,0.0445
SHANAYA,66,448,0.0445
AMINA,65,452,0.0438
DANIELLE,65,452,0.0438
FAYE,65,452,0.0438
MIKAELA,64,455,0.0431
NADIA,64,455,0.0431
CAROLINE,63,457,0.0425
CHRISTINA,63,457,0.0425
DALIA,63,457,0.0425
GLORIA,63,457,0.0425
HAISLEY,63,457,0.0425
MYLAH,63,457,0.0425
ALIA,62,463,0.0418
EMERSON,62,463,0.0418
JULIANNA,62,463,0.0418
LISA,62,463,0.0418
YUSRA,62,463,0.0418
AYAH,61,468,0.0411
JOY,61,468,0.0411
JULIANNE,61,468,0.0411
LAINEY,61,468,0.0411
SCARLET,61,468,0.0411
ALAINA,60,473,0.0404
BLANCHE,60,473,0.0404
KELLY,60,473,0.0404
KYLA,60,473,0.0404
MADYSON,60,473,0.0404
MAELLE,60,473,0.0404
MILENA,60,473,0.0404
TEAGAN,60,473,0.0404
DANIELLA,59,481,0.0398
GABRIELA,59,481,0.0398
MAE,59,481,0.0398
MAELY,59,481,0.0398
ADELIE,58,485,0.0391
APRIL,58,485,0.0391
BROOKLYNN,58,485,0.0391
CHIARA,58,485,0.0391
CLEO,58,485,0.0391
ELISA,58,485,0.0391
HARRIET,58,485,0.0391
JAMIE,58,485,0.0391
LEANA,58,485,0.0391
LYANA,58,485,0.0391
RYLIE,58,485,0.0391
VIVIENNE,58,485,0.0391
AYRA,57,497,0.0384
CAMILLA,57,497,0.0384
ELYSE,57,497,0.0384
EMELIA,57,497,0.0384
EMY,57,497,0.0384
FRANCESCA,57,497,0.0384
HARLEY,57,497,0.0384
HAYLEY,57,497,0.0384
LOUISA,57,497,0.0384
MARIANNE,57,497,0.0384
MEGANE,57,497,0.0384
REYA,57,497,0.0384
SIENA,57,497,0.0384
EMMA-ROSE,56,510,0.0377
FREYJA,56,510,0.0377
KARA,56,510,0.0377
LAYAN,56,510,0.0377
MANNAT,56,510,0.0377
MAREN,56,510,0.0377
MINA,56,510,0.0377
RAVEN,56,510,0.0377
ALISON,55,518,0.0371
DAPHNEE,55,518,0.0371
EDITH,55,518,0.0371
INES,55,518,0.0371
LEENA,55,518,0.0371
LILIA,55,518,0.0371
SASHA,55,518,0.0371
SHAY,55,518,0.0371
THALIA,55,518,0.0371
ALYSON,54,527,0.0364
ELIA,54,527,0.0364
INAAYA,54,527,0.0364
KALI,54,527,0.0364
LIYANA,54,527,0.0364
MAKENNA,54,527,0.0364
MICHAELA,54,527,0.0364
PHOENIX,54,527,0.0364
RUBANI,54,527,0.0364
SAANVI,54,527,0.0364
AJOONI,53,537,0.0357
ALIZA,53,537,0.0357
GWENDOLYN,53,537,0.0357
KAITLYN,53,537,0.0357
LONDON,53,537,0.0357
LYANNA,53,537,0.0357
MADILYN,53,537,0.0357
MARION,53,537,0.0357
MAVIS,53,537,0.0357
SYLVIE,53,537,0.0357
WINTER,53,537,0.0357
ALANA,52,548,0.035
ALEXANDRIA,52,548,0.035
AMALIA,52,548,0.035
BRIA,52,548,0.035
CHELSEA,52,548,0.035
ELSA,52,548,0.035
HARMONY,52,548,0.035
JOLENE,52,548,0.035
MELANIE,52,548,0.035
NYLAH,52,548,0.035
TALA,52,548,0.035
AXELLE,51,559,0.0344
BRIDGET,51,559,0.0344
BRIELLA,51,559,0.0344
CONSTANCE,51,559,0.0344
ELLIOTT,51,559,0.0344
JAYLA,51,559,0.0344
KATELYN,51,559,0.0344
LEANE,51,559,0.0344
LILIANE,51,559,0.0344
MARIAH,51,559,0.0344
MEREDITH,51,559,0.0344
TIFFANY,51,559,0.0344
ALORA,50,571,0.0337
AMYRA,50,571,0.0337
BAANI,50,571,0.0337
ELINA,50,571,0.0337
EZRA,50,571,0.0337
JOCELYN,50,571,0.0337
JOELLE,50,571,0.0337
LEYLA,50,571,0.0337
MAIKA,50,571,0.0337
NIA,50,571,0.0337
ROSA,50,571,0.0337
SAMARA,50,571,0.0337
AADHYA,49,583,0.033
ADELINA,49,583,0.033
ARIANE,49,583,0.033
AVERIE,49,583,0.033
CASEY,49,583,0.033
ELIANNA,49,583,0.033
HALEY,49,583,0.033
KAYLEIGH,49,583,0.033
SHILOH,49,583,0.033
SIA,49,583,0.033
ZURI,49,583,0.033
AMAIRA,48,594,0.0323
ANDIE,48,594,0.0323
FELICITY,48,594,0.0323
LAURALIE,48,594,0.0323
LEA-ROSE,48,594,0.0323
MADDIE,48,594,0.0323
MAXINE,48,594,0.0323
RAINA,48,594,0.0323
SANA,48,594,0.0323
ARIYA,47,603,0.0317
CALLIOPE,47,603,0.0317
CAMRYN,47,603,0.0317
CARMEN,47,603,0.0317
CATALINA,47,603,0.0317
CELIA,47,603,0.0317
ELLIOT,47,603,0.0317
ESMEE,47,603,0.0317
EVA-ROSE,47,603,0.0317
INDIE,47,603,0.0317
IYLA,47,603,0.0317
JULIET,47,603,0.0317
MALAK,47,603,0.0317
SKYLA,47,603,0.0317
SOFIE,47,603,0.0317
SYEDA,47,603,0.0317
TARA,47,603,0.0317
AMARI,46,620,0.031
EVERLEE,46,620,0.031
LEEN,46,620,0.031
PRISHA,46,620,0.031
SALMA,46,620,0.031
WINNIE,46,620,0.031
YUNA,46,620,0.031
ABYGAELLE,45,627,0.0303
ALMA,45,627,0.0303
AYAT,45,627,0.0303
AZALEA,45,627,0.0303
COLLINS,45,627,0.0303
DANICA,45,627,0.0303
JESSIE,45,627,0.0303
JILLIAN,45,627,0.0303
KENDALL,45,627,0.0303
MALLORY,45,627,0.0303
MILEY,45,627,0.0303
NOVALIE,45,627,0.0303
PENNY,45,627,0.0303
SHELBY,45,627,0.0303
SPENCER,45,627,0.0303
WYNTER,45,627,0.0303
ANAELLE,44,643,0.0296
ANGEL,44,643,0.0296
FREDERIQUE,44,643,0.0296
GISELE,44,643,0.0296
GRACELYN,44,643,0.0296
KENZA,44,643,0.0296
LILIAN,44,643,0.0296
MACY,44,643,0.0296
MARTHA,44,643,0.0296
SAANJH,44,643,0.0296
SAOIRSE,44,643,0.0296
AILA,43,654,0.029
ALYCIA,43,654,0.029
AMREEN,43,654,0.029
ARZOI,43,654,0.029
AYANA,43,654,0.029
CELINA,43,654,0.029
ERIN,43,654,0.029
HAFSA,43,654,0.029
INAYAT,43,654,0.029
KIMBERLY,43,654,0.029
MARGAUX,43,654,0.029
PEARL,43,654,0.029
RAELYN,43,654,0.029
SELINA,43,654,0.029
AANYA,42,668,0.0283
ANIYAH,42,668,0.0283
AYZAL,42,668,0.0283
CAMERON,42,668,0.0283
CAPRI,42,668,0.0283
CASSIE,42,668,0.0283
DAKOTA,42,668,0.0283
DANA,42,668,0.0283
FLORALIE,42,668,0.0283
GENESIS,42,668,0.0283
ISRA,42,668,0.0283
JAYDA,42,668,0.0283
JOYCE,42,668,0.0283
JUDITH,42,668,0.0283
KIERA,42,668,0.0283
LAYNE,42,668,0.0283
LEANNA,42,668,0.0283
LEIGHTON,42,668,0.0283
LENI,42,668,0.0283
MAXIME,42,668,0.0283
ZAYNAB,42,668,0.0283
ADRIANNA,41,689,0.0276
ANDI,41,689,0.0276
DANIELA,41,689,0.0276
EVELYNN,41,689,0.0276
IBADAT,41,689,0.0276
JEMMA,41,689,0.0276
JOHANNA,41,689,0.0276
NELLY,41,689,0.0276
NOUR,41,689,0.0276
ROMIE,41,689,0.0276
ABIGAEL,40,699,0.027
ADELYNN,40,699,0.027
ALEXA,40,699,0.027
DOROTHY,40,699,0.027
IMANI,40,699,0.027
JORDAN,40,699,0.027
KACEY,40,699,0.027
LOUNA,40,699,0.027
MAISY,40,699,0.027
MARILOU,40,699,0.027
MEERA,40,699,0.027
NAOMIE,40,699,0.027
ROBYN,40,699,0.027
SEERAT,40,699,0.027
STEPHANIE,40,699,0.027
TAYA,40,699,0.027
ASHLYN,39,715,0.0263
AYESHA,39,715,0.0263
CADENCE,39,715,0.0263
DREW,39,715,0.0263
ELIE,39,715,0.0263
ELLIS,39,715,0.0263
EMBERLY,39,715,0.0263
GIULIA,39,715,0.0263
JULIE,39,715,0.0263
LUCILLE,39,715,0.0263
MCKINLEY,39,715,0.0263
MIRANDA,39,715,0.0263
NILA,39,715,0.0263
OCEANNE,39,715,0.0263
RAFAELLE,39,715,0.0263
ROMI,39,715,0.0263
SAM,39,715,0.0263
THEODORA,39,715,0.0263
AARNA,38,733,0.0256
ALYA,38,733,0.0256
ARIAH,38,733,0.0256
ERIKA,38,733,0.0256
EVERLEY,38,733,0.0256
GURNAAZ,38,733,0.0256
GWEN,38,733,0.0256
HIBA,38,733,0.0256
JAPJI,38,733,0.0256
KINLEY,38,733,0.0256
MARGO,38,733,0.0256
MIYA,38,733,0.0256
NATASHA,38,733,0.0256
NOLA,38,733,0.0256
OLLIE,38,733,0.0256
PALMER,38,733,0.0256
REINA,38,733,0.0256
ROSEMARY,38,733,0.0256
SAFA,38,733,0.0256
TENLEY,38,733,0.0256
TRINITY,38,733,0.0256
WRENLEY,38,733,0.0256
ZIA,38,733,0.0256
ZOELIE,38,733,0.0256
AVREEN,37,757,0.0249
CIARA,37,757,0.0249
DYLAN,37,757,0.0249
EMMANUELLE,37,757,0.0249
HUNTER,37,757,0.0249
IRA,37,757,0.0249
IRENE,37,757,0.0249
JENNIFER,37,757,0.0249
KENDRA,37,757,0.0249
MISHA,37,757,0.0249
REYNA,37,757,0.0249
RYAN,37,757,0.0249
SELAH,37,757,0.0249
ALISHA,36,770,0.0243
AMANAT,36,770,0.0243
ANAHAT,36,770,0.0243
ARZOYI,36,770,0.0243
CATALEYA,36,770,0.0243
DELANEY,36,770,0.0243
DINA,36,770,0.0243
FALLON,36,770,0.0243
HAYLEE,36,770,0.0243
HELEN,36,770,0.0243
HENLEY,36,770,0.0243
JANELLE,36,770,0.0243
JIND,36,770,0.0243
KRISHA,36,770,0.0243
