OLIVIA,"2,032",1,1.3692
MAGNOLIA,36,770,0.0243
MAUDE,36,770,0.0243
MEHREEN,36,770,0.0243
MELIA,36,770,0.0243
RAE,36,770,0.0243
REMY,36,770,0.0243
RENEE,36,770,0.0243
RIYA,36,770,0.0243
SAMUELLE,36,770,0.0243
TIANA,36,770,0.0243
BABY,35,794,0.0236
DIYA,35,794,0.0236
FELICIA,35,794,0.0236
JANNAH,35,794,0.0236
KATERINA,35,794,0.0236
KHADIJAH,35,794,0.0236
KLARA,35,794,0.0236
ROBIN,35,794,0.0236
SAIGE,35,794,0.0236
SAMA,35,794,0.0236
SUTTON,35,794,0.0236
VAYDA,35,794,0.0236
ADLEY,34,806,0.0229
AUBRIE,34,806,0.0229
AVLEEN,34,806,0.0229
CECELIA,34,806,0.0229
CHARLI,34,806,0.0229
JANNAT,34,806,0.0229
KAMILA,34,806,0.0229
KEHLANI,34,806,0.0229
KEZIAH,34,806,0.0229
LONDYN,34,806,0.0229
LOUANE,34,806,0.0229
LUCIANA,34,806,0.0229
MACIE,34,806,0.0229
MORGANE,34,806,0.0229
NANCY,34,806,0.0229
SAVREEN,34,806,0.0229
SAYLOR,34,806,0.0229
SUNNY,34,806,0.0229
TATUM,34,806,0.0229
AGNES,33,825,0.0222
ALENA,33,825,0.0222
AMELYA,33,825,0.0222
AMIYAH,33,825,0.0222
BEATRIX,33,825,0.0222
BREE,33,825,0.0222
CAMELIA,33,825,0.0222
CHARLIE-ROSE,33,825,0.0222
DAVINA,33,825,0.0222
EILEEN,33,825,0.0222
ELOWEN,33,825,0.0222
ETTA,33,825,0.0222
HARGUN,33,825,0.0222
ISOBEL,33,825,0.0222
JOURNEY,33,825,0.0222
JUDY,33,825,0.0222
KALLIE,33,825,0.0222
KATRINA,33,825,0.0222
LACEY,33,825,0.0222
LILIANNE,33,825,0.0222
LILYA,33,825,0.0222
MARINE,33,825,0.0222
MARLOWE,33,825,0.0222
MIKA,33,825,0.0222
MONICA,33,825,0.0222
MONROE,33,825,0.0222
REMINGTON,33,825,0.0222
TIA,33,825,0.0222
VIOLA,33,825,0.0222
ALESSANDRA,32,854,0.0216
ARIYAH,32,854,0.0216
BRAELYNN,32,854,0.0216
CLOVER,32,854,0.0216
ELYANA,32,854,0.0216
GEORGINA,32,854,0.0216
IRHA,32,854,0.0216
KAIYA,32,854,0.0216
KELSEY,32,854,0.0216
MALIKA,32,854,0.0216
MAXIM,32,854,0.0216
MEHER,32,854,0.0216
MYAH,32,854,0.0216
NADINE,32,854,0.0216
NIMRAT,32,854,0.0216
SEHAJ,32,854,0.0216
SIYA,32,854,0.0216
ALLYSON,31,871,0.0209
CARA,31,871,0.0209
COLETTE,31,871,0.0209
DANIA,31,871,0.0209
DESTINY,31,871,0.0209
EMMIE,31,871,0.0209
FIADH,31,871,0.0209
GOLDIE,31,871,0.0209
HOLLAND,31,871,0.0209
IMOGEN,31,871,0.0209
IZABELLA,31,871,0.0209
KAIRA,31,871,0.0209
LEILANI,31,871,0.0209
LOUANA,31,871,0.0209
MAHEE,31,871,0.0209
MARWA,31,871,0.0209
MCKENZIE,31,871,0.0209
ROSALIA,31,871,0.0209
SIFAT,31,871,0.0209
SKYLER,31,871,0.0209
VIVIANE,31,871,0.0209
WHITNEY,31,871,0.0209
ZARIAH,31,871,0.0209
ADELIA,30,894,0.0202
AMAYAH,30,894,0.0202
ANNABELLA,30,894,0.0202
CHARLEY,30,894,0.0202
DANI,30,894,0.0202
ELAINE,30,894,0.0202
ELEA,30,894,0.0202
ELOWYN,30,894,0.0202
EMMELINE,30,894,0.0202
FATIMAH,30,894,0.0202
GIULIANA,30,894,0.0202
INARA,30,894,0.0202
JACQUELINE,30,894,0.0202
LAUREL,30,894,0.0202
LENNOX,30,894,0.0202
LYLAH,30,894,0.0202
MALAIKA,30,894,0.0202
MARISSA,30,894,0.0202
OAKLEIGH,30,894,0.0202
OCEAN,30,894,0.0202
SIDRA,30,894,0.0202
SKY,30,894,0.0202
SYLVIA,30,894,0.0202
VALERIA,30,894,0.0202
VEDA,30,894,0.0202
YASMIN,30,894,0.0202
ZELDA,30,894,0.0202
ZENDAYA,30,894,0.0202
ABBIE,29,922,0.0195
ALIE,29,922,0.0195
ALITA,29,922,0.0195
AMARAH,29,922,0.0195
ANNABEL,29,922,0.0195
AUGUST,29,922,0.0195
AUSTYN,29,922,0.0195
BEA,29,922,0.0195
JIANNA,29,922,0.0195
JOVIE,29,922,0.0195
LESLIE,29,922,0.0195
LILI,29,922,0.0195
LORELEI,29,922,0.0195
MARINA,29,922,0.0195
MINHA,29,922,0.0195
NELYA,29,922,0.0195
RAEGAN,29,922,0.0195
RANIA,29,922,0.0195
REIGN,29,922,0.0195
SAMAIRA,29,922,0.0195
TATIANA,29,922,0.0195
WENDY,29,922,0.0195
WINIFRED,29,922,0.0195
WINNIFRED,29,922,0.0195
ZAYA,29,922,0.0195
ZOLA,29,922,0.0195
AIZA,28,948,0.0189
ALISSA,28,948,0.0189
AMIRAH,28,948,0.0189
ARWA,28,948,0.0189
CYNTHIA,28,948,0.0189
DEBORAH,28,948,0.0189
DUA,28,948,0.0189
ELEANORE,28,948,0.0189
ELLIANNA,28,948,0.0189
FARAH,28,948,0.0189
GISELLE,28,948,0.0189
HALIMA,28,948,0.0189
HAYA,28,948,0.0189
KAILEY,28,948,0.0189
LILLIANA,28,948,0.0189
MACEY,28,948,0.0189
MARIANA,28,948,0.0189
MARIGOLD,28,948,0.0189
PETRA,28,948,0.0189
REAGAN,28,948,0.0189
YANA,28,948,0.0189
AAVYA,27,969,0.0182
ABYGAEL,27,969,0.0182
AICHA,27,969,0.0182
ALAYAH,27,969,0.0182
ALEAH,27,969,0.0182
ALISA,27,969,0.0182
ALTHEA,27,969,0.0182
AYLIN,27,969,0.0182
BRAELYN,27,969,0.0182
CARLY,27,969,0.0182
HUDA,27,969,0.0182
IVORY,27,969,0.0182
JUNO,27,969,0.0182
KARINA,27,969,0.0182
LENNA,27,969,0.0182
LETTY,27,969,0.0182
LINDA,27,969,0.0182
MARLEE,27,969,0.0182
MYRIAM,27,969,0.0182
NALA,27,969,0.0182
NAYLA,27,969,0.0182
PARIS,27,969,0.0182
ROSELINE,27,969,0.0182
SORAYA,27,969,0.0182
VADA,27,969,0.0182
ZOHA,27,969,0.0182
AAYAT,26,995,0.0175
ALLY,26,995,0.0175
ANAYAT,26,995,0.0175
ASEEL,26,995,0.0175
AVIANA,26,995,0.0175
BANI,26,995,0.0175
DEMI,26,995,0.0175
ELAYNA,26,995,0.0175
ESMAE,26,995,0.0175
FERN,26,995,0.0175
HOORAIN,26,995,0.0175
IDA,26,995,0.0175
JAZLYN,26,995,0.0175
JENNY,26,995,0.0175
JONI,26,995,0.0175
KAMRYN,26,995,0.0175
KAYLIE,26,995,0.0175
KORA,26,995,0.0175
MEGHAN,26,995,0.0175
PAISLEE,26,995,0.0175
RITA,26,995,0.0175
ROSALYN,26,995,0.0175
SAMIRA,26,995,0.0175
SCARLETTE,26,995,0.0175
SCOUT,26,995,0.0175
SELENE,26,995,0.0175
TINA,26,995,0.0175
ZAINA,26,995,0.0175
AIDA,25,"1,023",0.0168
AMAYRA,25,"1,023",0.0168
AMEERA,25,"1,023",0.0168
AMINATA,25,"1,023",0.0168
ANABELLE,25,"1,023",0.0168
ANAYRA,25,"1,023",0.0168
ANTONELLA,25,"1,023",0.0168
AOIFE,25,"1,023",0.0168
AVNOOR,25,"1,023",0.0168
BRYNLEY,25,"1,023",0.0168
DANIKA,25,"1,023",0.0168
ERICA,25,"1,023",0.0168
ISHA,25,"1,023",0.0168
KASSANDRA,25,"1,023",0.0168
KAYA,25,"1,023",0.0168
LEXA,25,"1,023",0.0168
MASA,25,"1,023",0.0168
REEM,25,"1,023",0.0168
ROWYN,25,"1,023",0.0168
SAFIA,25,"1,023",0.0168
SAFIYA,25,"1,023",0.0168
SYBIL,25,"1,023",0.0168
THERESA,25,"1,023",0.0168
ZAIRA,25,"1,023",0.0168
ALBA,24,"1,047",0.0162
ALIX,24,"1,047",0.0162
ALYSSIA,24,"1,047",0.0162
ANAISHA,24,"1,047",0.0162
ANNALISE,24,"1,047",0.0162
ARI,24,"1,047",0.0162
ARTEMIS,24,"1,047",0.0162
AVIANNA,24,"1,047",0.0162
AYVA,24,"1,047",0.0162
BERKLEY,24,"1,047",0.0162
ECHO,24,"1,047",0.0162
ELISHA,24,"1,047",0.0162
ELLEN,24,"1,047",0.0162
ELLY,24,"1,047",0.0162
EMA,24,"1,047",0.0162
EMAAN,24,"1,047",0.0162
GURMEHAR,24,"1,047",0.0162
INGRID,24,"1,047",0.0162
IVANA,24,"1,047",0.0162
LINDSAY,24,"1,047",0.0162
LYA,24,"1,047",0.0162
MACI,24,"1,047",0.0162
MALIYAH,24,"1,047",0.0162
NADA,24,"1,047",0.0162
NOAH,24,"1,047",0.0162
ODESSA,24,"1,047",0.0162
PRISCILLA,24,"1,047",0.0162
RAINE,24,"1,047",0.0162
RYLAN,24,"1,047",0.0162
SAIRA,24,"1,047",0.0162
SAVANNA,24,"1,047",0.0162
SCOTLYN,24,"1,047",0.0162
ADDILYN,23,"1,079",0.0155
ADDISYN,23,"1,079",0.0155
ANAEVE,23,"1,079",0.0155
ANGELICA,23,"1,079",0.0155
ANIA,23,"1,079",0.0155
BONNIE,23,"1,079",0.0155
BRYNLEIGH,23,"1,079",0.0155
CARTER,23,"1,079",0.0155
ELENI,23,"1,079",0.0155
ELISSA,23,"1,079",0.0155
ESMERALDA,23,"1,079",0.0155
GRACELYNN,23,"1,079",0.0155
HADASSAH,23,"1,079",0.0155
HEATHER,23,"1,079",0.0155
JAYDE,23,"1,079",0.0155
KALINA,23,"1,079",0.0155
KAYDENCE,23,"1,079",0.0155
KUDRAT,23,"1,079",0.0155
LAYA,23,"1,079",0.0155
LILIANNA,23,"1,079",0.0155
LIYA,23,"1,079",0.0155
MADDY,23,"1,079",0.0155
MADELYNN,23,"1,079",0.0155
MOIRA,23,"1,079",0.0155
MONA,23,"1,079",0.0155
NAILA,23,"1,079",0.0155
OAKLEE,23,"1,079",0.0155
RABAB,23,"1,079",0.0155
SHEA,23,"1,079",0.0155
SIMONA,23,"1,079",0.0155
SOLEIL,23,"1,079",0.0155
TALYA,23,"1,079",0.0155
VAANI,23,"1,079",0.0155
AIRA,22,"1,112",0.0148
AKIRA,22,"1,112",0.0148
ALEXANNE,22,"1,112",0.0148
ANITA,22,"1,112",0.0148
ARIZONA,22,"1,112",0.0148
AURA,22,"1,112",0.0148
AVNEET,22,"1,112",0.0148
BELLAMY,22,"1,112",0.0148
BLAYKE,22,"1,112",0.0148
BOWIE,22,"1,112",0.0148
CALLA,22,"1,112",0.0148
CHRISTINE,22,"1,112",0.0148
CLAUDIA,22,"1,112",0.0148
ELINE,22,"1,112",0.0148
HARLYN,22,"1,112",0.0148
HATTIE,22,"1,112",0.0148
ILYANA,22,"1,112",0.0148
JIYA,22,"1,112",0.0148
KAISLEY,22,"1,112",0.0148
KATHRYN,22,"1,112",0.0148
KAYCEE,22,"1,112",0.0148
KENNA,22,"1,112",0.0148
LARK,22,"1,112",0.0148
LENORA,22,"1,112",0.0148
LEYA,22,"1,112",0.0148
LINNEA,22,"1,112",0.0148
LORENA,22,"1,112",0.0148
LUANA,22,"1,112",0.0148
LYNA,22,"1,112",0.0148
MAIRA,22,"1,112",0.0148
MAKENZIE,22,"1,112",0.0148
MANHA,22,"1,112",0.0148
MERCY,22,"1,112",0.0148
MILLER,22,"1,112",0.0148
NAIA,22,"1,112",0.0148
NIYA,22,"1,112",0.0148
OLIE,22,"1,112",0.0148
SANDRA,22,"1,112",0.0148
SAPPHIRE,22,"1,112",0.0148
STACY,22,"1,112",0.0148
TIARAOLUWA,22,"1,112",0.0148
TORI,22,"1,112",0.0148
ALINE,21,"1,154",0.0142
AMANI,21,"1,154",0.0142
AMNA,21,"1,154",0.0142
ANANYA,21,"1,154",0.0142
ASIYA,21,"1,154",0.0142
ASMA,21,"1,154",0.0142
ASPYN,21,"1,154",0.0142
AUSTIN,21,"1,154",0.0142
AVAH,21,"1,154",0.0142
AVANI,21,"1,154",0.0142
AYZEL,21,"1,154",0.0142
CASSIA,21,"1,154",0.0142
CLOE,21,"1,154",0.0142
CORDELIA,21,"1,154",0.0142
EVANA,21,"1,154",0.0142
FARRAH,21,"1,154",0.0142
FELIXE,21,"1,154",0.0142
FINNLEY,21,"1,154",0.0142
FLORE,21,"1,154",0.0142
HANIYA,21,"1,154",0.0142
HEAVEN,21,"1,154",0.0142
IVANNA,21,"1,154",0.0142
JIA,21,"1,154",0.0142
JOURY,21,"1,154",0.0142
LORELAI,21,"1,154",0.0142
LUELLA,21,"1,154",0.0142
LYRIC,21,"1,154",0.0142
MAJA,21,"1,154",0.0142
MAPLE,21,"1,154",0.0142
MAY,21,"1,154",0.0142
NIKKI,21,"1,154",0.0142
NOELY,21,"1,154",0.0142
RYANN,21,"1,154",0.0142
SAHANA,21,"1,154",0.0142
SARGUN,21,"1,154",0.0142
TENZIN,21,"1,154",0.0142
TILLY,21,"1,154",0.0142
WAVERLY,21,"1,154",0.0142
ZARAH,21,"1,154",0.0142
ZIVA,21,"1,154",0.0142
ZORA,21,"1,154",0.0142
AIMEE,20,"1,195",0.0135
ALARA,20,"1,195",0.0135
ALEXE,20,"1,195",0.0135
ALIZEE,20,"1,195",0.0135
ASHLYNN,20,"1,195",0.0135
ATLAS,20,"1,195",0.0135
AVNI,20,"1,195",0.0135
BAYAN,20,"1,195",0.0135
BREANNA,20,"1,195",0.0135
CHARLY,20,"1,195",0.0135
CHEYENNE,20,"1,195",0.0135
DANAE,20,"1,195",0.0135
DARCY,20,"1,195",0.0135
EIRA,20,"1,195",0.0135
ELAHI,20,"1,195",0.0135
ELARA,20,"1,195",0.0135
EMERAUDE,20,"1,195",0.0135
ESTELLA,20,"1,195",0.0135
EVY,20,"1,195",0.0135
GURBANI,20,"1,195",0.0135
HARLEE,20,"1,195",0.0135
HARLEEN,20,"1,195",0.0135
HAWA,20,"1,195",0.0135
IMAN,20,"1,195",0.0135
INDIANA,20,"1,195",0.0135
ISABELA,20,"1,195",0.0135
IZABELLE,20,"1,195",0.0135
JADA,20,"1,195",0.0135
JORDANE,20,"1,195",0.0135
KALANI,20,"1,195",0.0135
KATALEYA,20,"1,195",0.0135
LAURALY,20,"1,195",0.0135
LEXY,20,"1,195",0.0135
LILOU,20,"1,195",0.0135
LORETTA,20,"1,195",0.0135
MALAYA,20,"1,195",0.0135
MANREET,20,"1,195",0.0135
MARCELINE,20,"1,195",0.0135
MIRAL,20,"1,195",0.0135
NAVYA,20,"1,195",0.0135
NEVE,20,"1,195",0.0135
ODETTE,20,"1,195",0.0135
PATRICIA,20,"1,195",0.0135
PRINCESS,20,"1,195",0.0135
RIHANNA,20,"1,195",0.0135
SALLY,20,"1,195",0.0135
VAEDA,20,"1,195",0.0135
ZARIA,20,"1,195",0.0135
ZAYLA,20,"1,195",0.0135
ZOFIA,20,"1,195",0.0135
ALANNA,19,"1,245",0.0128
AMEN,19,"1,245",0.0128
ARWEN,19,"1,245",0.0128
AVAYA,19,"1,245",0.0128
AZARIAH,19,"1,245",0.0128
BEXLEY,19,"1,245",0.0128
CARINA,19,"1,245",0.0128
CHANEL,19,"1,245",0.0128
CLARE,19,"1,245",0.0128
DELLA,19,"1,245",0.0128
ELINOR,19,"1,245",0.0128
EMI,19,"1,245",0.0128
ENSLEY,19,"1,245",0.0128
EUGENIE,19,"1,245",0.0128
EVALYN,19,"1,245",0.0128
EVELINA,19,"1,245",0.0128
HAYLIE,19,"1,245",0.0128
JANNA,19,"1,245",0.0128
JEWEL,19,"1,245",0.0128
JOEY,19,"1,245",0.0128
KEERAT,19,"1,245",0.0128
KENSLEY,19,"1,245",0.0128
LAURYN,19,"1,245",0.0128
LAYNA,19,"1,245",0.0128
LEELA,19,"1,245",0.0128
MADISYN,19,"1,245",0.0128
MARIANNA,19,"1,245",0.0128
MARLEIGH,19,"1,245",0.0128
MARLO,19,"1,245",0.0128
MEHR,19,"1,245",0.0128
MISHKA,19,"1,245",0.0128
NATHALIE,19,"1,245",0.0128
NIKA,19,"1,245",0.0128
NOEMI,19,"1,245",0.0128
PRIYA,19,"1,245",0.0128
RAEYA,19,"1,245",0.0128
RAYAH,19,"1,245",0.0128
RIA,19,"1,245",0.0128
RIO,19,"1,245",0.0128
SALOME,19,"1,245",0.0128
SHAYLA,19,"1,245",0.0128
SONIA,19,"1,245",0.0128
TAMARA,19,"1,245",0.0128
TASNEEM,19,"1,245",0.0128
TEGAN,19,"1,245",0.0128
TESS,19,"1,245",0.0128
VANYA,19,"1,245",0.0128
ZAYLEE,19,"1,245",0.0128
ZAYNA,19,"1,245",0.0128
AARVI,18,"1,294",0.0121
ANTONIA,18,"1,294",0.0121
ARIANNE,18,"1,294",0.0121
ASHA,18,"1,294",0.0121
AUDRINA,18,"1,294",0.0121
AZARIA,18,"1,294",0.0121
BEATRIZ,18,"1,294",0.0121
BETTY,18,"1,294",0.0121
BRIANA,18,"1,294",0.0121
CHARLIZE,18,"1,294",0.0121
CHAYA,18,"1,294",0.0121
DELIA,18,"1,294",0.0121
DESIREE,18,"1,294",0.0121
ELYA,18,"1,294",0.0121
ELYSSA,18,"1,294",0.0121
EMAN,18,"1,294",0.0121
EMERALD,18,"1,294",0.0121
EUNICE,18,"1,294",0.0121
EVALIE,18,"1,294",0.0121
GAIA,18,"1,294",0.0121
GRETA,18,"1,294",0.0121
GURASEES,18,"1,294",0.0121
GURNOOR,18,"1,294",0.0121
HADIYA,18,"1,294",0.0121
JAZMINE,18,"1,294",0.0121
KAILA,18,"1,294",0.0121
KALIYAH,18,"1,294",0.0121
KIANNA,18,"1,294",0.0121
LILLIE,18,"1,294",0.0121
LOTTIE,18,"1,294",0.0121
LYNE,18,"1,294",0.0121
MAZIKEEN,18,"1,294",0.0121
MERCEDES,18,"1,294",0.0121
NADAR,18,"1,294",0.0121
NOELLA,18,"1,294",0.0121
NOVAH,18,"1,294",0.0121
NOVALEE,18,"1,294",0.0121
OLIVIA-ROSE,18,"1,294",0.0121
OPAL,18,"1,294",0.0121
ORIANA,18,"1,294",0.0121
PAULINE,18,"1,294",0.0121
PHILIPPA,18,"1,294",0.0121
REBEKAH,18,"1,294",0.0121
REET,18,"1,294",0.0121
ROSALIND,18,"1,294",0.0121
ROWEN,18,"1,294",0.0121
THEIA,18,"1,294",0.0121
VIVIANNE,18,"1,294",0.0121
WYNN,18,"1,294",0.0121
AADYA,17,"1,343",0.0115
AASHVI,17,"1,343",0.0115
ADDYSON,17,"1,343",0.0115
AGATHA,17,"1,343",0.0115
ALYCE,17,"1,343",0.0115
AMBAR,17,"1,343",0.0115
ANNA-ROSE,17,"1,343",0.0115
ANNETTE,17,"1,343",0.0115
ANOUK,17,"1,343",0.0115
AVALYNN,17,"1,343",0.0115
AVAYAH,17,"1,343",0.0115
BERNADETTE,17,"1,343",0.0115
BRONWYN,17,"1,343",0.0115
BRYN,17,"1,343",0.0115
CAITLYN,17,"1,343",0.0115
CLARISSA,17,"1,343",0.0115
DALLAS,17,"1,343",0.0115
DEANNA,17,"1,343",0.0115
DIA,17,"1,343",0.0115
EDIE,17,"1,343",0.0115
EILA,17,"1,343",0.0115
ELEEN,17,"1,343",0.0115
FRANCINE,17,"1,343",0.0115
HADLEE,17,"1,343",0.0115
HARTLEY,17,"1,343",0.0115
IQRA,17,"1,343",0.0115
IRELAND,17,"1,343",0.0115
JAELYN,17,"1,343",0.0115
JAYA,17,"1,343",0.0115
JUBILEE,17,"1,343",0.0115
KINGSLEY,17,"1,343",0.0115
LETICIA,17,"1,343",0.0115
LIANNA,17,"1,343",0.0115
LIBBY,17,"1,343",0.0115
MADINA,17,"1,343",0.0115
MAGDALENA,17,"1,343",0.0115
MAIZIE,17,"1,343",0.0115
MARILYN,17,"1,343",0.0115
MAYAR,17,"1,343",0.0115
MAYRA,17,"1,343",0.0115
MILAN,17,"1,343",0.0115
MILLA,17,"1,343",0.0115
MORIAH,17,"1,343",0.0115
NELLA,17,"1,343",0.0115
NOURA,17,"1,343",0.0115
NYAH,17,"1,343",0.0115
PAITYN,17,"1,343",0.0115
PAULINA,17,"1,343",0.0115
RANA,17,"1,343",0.0115
ROXANNE,17,"1,343",0.0115
RUHI,17,"1,343",0.0115
SAISHA,17,"1,343",0.0115
SAKINA,17,"1,343",0.0115
SARINA,17,"1,343",0.0115
TERESA,17,"1,343",0.0115
TIANNA,17,"1,343",0.0115
TRISHA,17,"1,343",0.0115
VIANNA,17,"1,343",0.0115
ADIA,16,"1,401",0.0108
ADRIELLE,16,"1,401",0.0108
AKSHARA,16,"1,401",0.0108
AMINAH,16,"1,401",0.0108
AMORA,16,"1,401",0.0108
ANVI,16,"1,401",0.0108
ARAYA,16,"1,401",0.0108
ARYANA,16,"1,401",0.0108
BETHEL,16,"1,401",0.0108
BEVERLY,16,"1,401",0.0108
BILLIE-ROSE,16,"1,401",0.0108
BRAYLEE,16,"1,401",0.0108
BREA,16,"1,401",0.0108
BRENNA,16,"1,401",0.0108
BRITTANY,16,"1,401",0.0108
CHARLEIGH,16,"1,401",0.0108
DARIA,16,"1,401",0.0108
DENISE,16,"1,401",0.0108
ELA,16,"1,401",0.0108
ELIORA,16,"1,401",0.0108
ELLIA,16,"1,401",0.0108
EMMALYN,16,"1,401",0.0108
EMMANUELLA,16,"1,401",0.0108
FRIDA,16,"1,401",0.0108
GUNEET,16,"1,401",0.0108
GWYNETH,16,"1,401",0.0108
HARLOWE,16,"1,401",0.0108
HARNOOR,16,"1,401",0.0108
HEBA,16,"1,401",0.0108
HUSNA,16,"1,401",0.0108
JAELYNN,16,"1,401",0.0108
JOAN,16,"1,401",0.0108
JOANNE,16,"1,401",0.0108
JUSTINA,16,"1,401",0.0108
KAMILLA,16,"1,401",0.0108
KARLEE,16,"1,401",0.0108
KELLY-ANN,16,"1,401",0.0108
KRISTINA,16,"1,401",0.0108
LARISSA,16,"1,401",0.0108
LENNYN,16,"1,401",0.0108
LILYANNA,16,"1,401",0.0108
LUISA,16,"1,401",0.0108
LUJAIN,16,"1,401",0.0108
LUMI,16,"1,401",0.0108
MADILYNN,16,"1,401",0.0108
MARIELLA,16,"1,401",0.0108
MARLOW,16,"1,401",0.0108
MARTINA,16,"1,401",0.0108
MATHILDA,16,"1,401",0.0108
MATTEA,16,"1,401",0.0108
MAYVA,16,"1,401",0.0108
MIAH,16,"1,401",0.0108
MIRABELLE,16,"1,401",0.0108
NAIMA,16,"1,401",0.0108
NEVEAH,16,"1,401",0.0108
PRUDENCE,16,"1,401",0.0108
PYPER,16,"1,401",0.0108
RAMONA,16,"1,401",0.0108
RAYLA,16,"1,401",0.0108
RAYNE,16,"1,401",0.0108
RENN,16,"1,401",0.0108
ROSALY,16,"1,401",0.0108
SHAM,16,"1,401",0.0108
SHIRLEY,16,"1,401",0.0108
SIDAK,16,"1,401",0.0108
STAR,16,"1,401",0.0108
TANYA,16,"1,401",0.0108
TEODORA,16,"1,401",0.0108
VERONIKA,16,"1,401",0.0108
VIDA,16,"1,401",0.0108
YASMINA,16,"1,401",0.0108
ADIRA,15,"1,472",0.0101
ADORA,15,"1,472",0.0101
ADRIENNE,15,"1,472",0.0101
AHANA,15,"1,472",0.0101
ALIANA,15,"1,472",0.0101
ANAYAH,15,"1,472",0.0101
ANGELIQUE,15,"1,472",0.0101
ANIYA,15,"1,472",0.0101
ARYANNA,15,"1,472",0.0101
AVALYN,15,"1,472",0.0101
AVERI,15,"1,472",0.0101
