NOAH,"2,393",1,1.4803
LIAM,"1,967",2,1.2168
WILLIAM,"1,684",3,1.0417
LEO,"1,559",4,0.9644
BENJAMIN,"1,433",5,0.8865
THEODORE,"1,425",6,0.8815
JACK,"1,365",7,0.8444
THOMAS,"1,318",8,0.8153
LOGAN,"1,314",9,0.8129
OLIVER,"1,310",10,0.8104
JACOB,"1,293",11,0.7999
LUCAS,"1,241",12,0.7677
JAMES,"1,221",13,0.7553
NATHAN,"1,199",14,0.7417
ETHAN,"1,145",15,0.7083
JACKSON,"1,065",16,0.6588
OWEN,987,17,0.6106
ADAM,978,18,0.605
HENRY,957,19,0.592
FELIX,918,20,0.5679
LEVI,905,21,0.5598
GABRIEL,903,22,0.5586
THEO,877,23,0.5425
ARTHUR,847,24,0.524
CHARLES,844,25,0.5221
SAMUEL,801,26,0.4955
HUDSON,761,27,0.4708
ALEXANDER,742,28,0.459
MASON,711,29,0.4398
JAYDEN,706,30,0.4367
LUCA,691,31,0.4275
DANIEL,689,32,0.4262
LINCOLN,682,33,0.4219
ISAAC,668,34,0.4132
CALEB,661,35,0.4089
NOLAN,652,36,0.4033
ELIJAH,651,37,0.4027
ELLIOT,631,38,0.3903
LOUIS,626,39,0.3872
AIDEN,623,40,0.3854
MAVERICK,610,41,0.3774
WYATT,576,42,0.3563
CARTER,570,43,0.3526
RYAN,568,44,0.3514
GRAYSON,558,45,0.3452
RAPHAEL,539,46,0.3334
ELI,536,47,0.3316
MUHAMMAD,531,48,0.3285
JAXON,526,49,0.3254
BENNETT,525,50,0.3248
AUSTIN,515,51,0.3186
EVAN,515,51,0.3186
DAVID,512,53,0.3167
ASHER,508,54,0.3143
EDOUARD,505,55,0.3124
MILES,500,56,0.3093
EZRA,498,57,0.3081
ZACHARY,495,58,0.3062
MICHAEL,491,59,0.3037
EMILE,484,60,0.2994
LUKE,482,61,0.2982
JOSEPH,473,62,0.2926
HUNTER,471,63,0.2914
WESLEY,462,64,0.2858
MATEO,460,65,0.2846
EMMETT,456,66,0.2821
XAVIER,456,66,0.2821
VICTOR,455,68,0.2815
AXEL,452,69,0.2796
KAI,450,70,0.2784
CHARLIE,449,71,0.2778
MATTEO,449,71,0.2778
MATTHEW,448,73,0.2771
HAYDEN,433,74,0.2679
BEAU,421,75,0.2604
JOSHUA,418,76,0.2586
JOHN,409,77,0.253
JASPER,403,78,0.2493
ELIAS,399,79,0.2468
SEBASTIAN,395,80,0.2444
MAX,393,81,0.2431
JAKE,385,82,0.2382
MYLES,383,83,0.2369
MILAN,381,84,0.2357
CONNOR,373,85,0.2307
JORDAN,373,85,0.2307
ROWAN,370,87,0.2289
BROOKS,367,88,0.227
ARNAUD,366,89,0.2264
DYLAN,366,89,0.2264
HENRI,357,91,0.2208
EVERETT,355,92,0.2196
ANTHONY,351,93,0.2171
ALEXIS,347,94,0.2147
PARKER,345,95,0.2134
OLIVIER,343,96,0.2122
JAXSON,342,97,0.2116
ISAIAH,341,98,0.2109
DECLAN,337,99,0.2085
LUKA,337,99,0.2085
ANDREW,336,101,0.2079
NICHOLAS,328,102,0.2029
KAYDEN,327,103,0.2023
AARON,322,104,0.1992
MILO,322,104,0.1992
JULES,318,106,0.1967
TRISTAN,318,106,0.1967
GEORGE,315,108,0.1949
NATHANIEL,314,109,0.1942
HARRISON,310,110,0.1918
COOPER,308,111,0.1905
ADRIAN,307,112,0.1899
CAMERON,307,112,0.1899
COLTON,307,112,0.1899
WESTON,306,115,0.1893
DOMINIC,305,116,0.1887
LAURENT,292,117,0.1806
LEON,291,118,0.18
JULIAN,289,119,0.1788
ZAYN,287,120,0.1775
BLAKE,285,121,0.1763
MARCUS,285,121,0.1763
ZACK,285,121,0.1763
LANDON,283,124,0.1751
ALI,280,125,0.1732
ROMAN,278,126,0.172
TYLER,275,127,0.1701
RIVER,269,128,0.1664
SAWYER,269,128,0.1664
ANTOINE,268,130,0.1658
EASTON,268,130,0.1658
NASH,268,130,0.1658
ENZO,264,133,0.1633
DAWSON,257,134,0.159
EZEKIEL,256,135,0.1584
JACE,254,136,0.1571
OSCAR,252,137,0.1559
ARCHER,251,138,0.1553
RYKER,250,139,0.1547
FINN,249,140,0.154
MAXWELL,248,141,0.1534
GREYSON,247,142,0.1528
SIMON,247,142,0.1528
ELLIOTT,246,144,0.1522
SILAS,246,144,0.1522
VINCENT,246,144,0.1522
COLE,244,147,0.1509
IBRAHIM,242,148,0.1497
ARLO,241,149,0.1491
RILEY,241,149,0.1491
JUDE,238,151,0.1472
WALKER,238,151,0.1472
ELOI,234,153,0.1448
MATHEO,233,154,0.1441
AYDEN,232,155,0.1435
MALCOLM,232,155,0.1435
MALIK,232,155,0.1435
JONATHAN,231,158,0.1429
AVERY,230,159,0.1423
OMAR,229,160,0.1417
ATLAS,228,161,0.141
LEONARDO,225,162,0.1392
LOIC,220,163,0.1361
GAVIN,217,164,0.1342
BRODY,213,165,0.1318
NICOLAS,213,165,0.1318
FINLEY,212,167,0.1311
LEONARD,212,167,0.1311
JASON,211,169,0.1305
MATHIS,210,170,0.1299
LUKAS,209,171,0.1293
COHEN,208,172,0.1287
CALLUM,207,173,0.1281
JONAH,207,173,0.1281
BOWEN,206,175,0.1274
EDWARD,205,176,0.1268
RAFAEL,204,177,0.1262
JOSIAH,202,178,0.125
MICAH,202,178,0.125
CHRISTIAN,201,180,0.1243
CHRISTOPHER,201,180,0.1243
CARSON,200,182,0.1237
RHETT,197,183,0.1219
AUGUST,196,184,0.1212
JUSTIN,196,184,0.1212
HUBERT,195,186,0.1206
RYDER,194,187,0.12
ASHTON,190,188,0.1175
JAX,190,188,0.1175
JAMESON,188,190,0.1163
RORY,187,191,0.1157
LORENZO,186,192,0.1151
IAN,185,193,0.1144
RAYAN,185,193,0.1144
BENTLEY,184,195,0.1138
EMERSON,184,195,0.1138
MAYSON,184,195,0.1138
ZION,182,198,0.1126
HUGO,181,199,0.112
ALEX,180,200,0.1113
MOHAMED,178,201,0.1101
SAM,178,201,0.1101
REMY,177,203,0.1095
TYSON,177,203,0.1095
JAYCE,175,205,0.1083
PAUL,175,205,0.1083
KIAN,174,207,0.1076
BRYSON,173,208,0.107
AMIR,171,209,0.1058
ROBERT,170,210,0.1052
NICO,168,211,0.1039
LENNOX,166,212,0.1027
PETER,165,213,0.1021
KYLE,162,214,0.1002
ERIC,160,215,0.099
KAIDEN,159,216,0.0984
YUSUF,156,217,0.0965
CHASE,155,218,0.0959
AARAV,154,219,0.0953
BODHI,153,220,0.0946
CASEY,153,220,0.0946
PATRICK,153,220,0.0946
ALBERT,151,223,0.0934
DAMIEN,151,223,0.0934
AIDAN,150,225,0.0928
LACHLAN,150,225,0.0928
MADDOX,150,225,0.0928
ABEL,149,228,0.0922
BRAYDEN,149,228,0.0922
DEAN,148,230,0.0916
ELIOT,148,230,0.0916
HAYES,148,230,0.0916
LOUKA,148,230,0.0916
AHMED,147,234,0.0909
AYAAN,146,235,0.0903
ROMEO,146,235,0.0903
BECKETT,145,237,0.0897
DAMIAN,145,237,0.0897
JESSE,145,237,0.0897
MOHAMMAD,145,237,0.0897
WAYLON,144,241,0.0891
KABIR,143,242,0.0885
REMI,143,242,0.0885
SULLIVAN,141,244,0.0872
ELIOTT,137,245,0.0847
KALEB,137,245,0.0847
ZANE,137,245,0.0847
ADRIEN,136,248,0.0841
REID,136,248,0.0841
CALVIN,135,250,0.0835
TIMOTHY,135,250,0.0835
JEREMIAH,133,252,0.0823
LUDOVIC,133,252,0.0823
WALTER,133,252,0.0823
CLEMENT,132,255,0.0817
JEREMY,132,255,0.0817
LEWIS,132,255,0.0817
MAXIMUS,131,258,0.081
JAMIE,130,259,0.0804
KEVIN,130,259,0.0804
IVAN,129,261,0.0798
MARK,129,261,0.0798
ROBIN,129,261,0.0798
KINGSTON,128,264,0.0792
SPENCER,128,264,0.0792
TOBIAS,128,264,0.0792
EMMANUEL,127,267,0.0786
GRIFFIN,127,267,0.0786
HARVEY,127,267,0.0786
DAXTON,126,270,0.0779
JULIEN,126,270,0.0779
HENDRIX,125,272,0.0773
TUCKER,125,272,0.0773
ALEXANDRE,124,274,0.0767
MUSA,124,274,0.0767
ODIN,124,274,0.0767
DANTE,123,277,0.0761
HAMZA,123,277,0.0761
ZACKARY,123,277,0.0761
ZAYDEN,123,277,0.0761
FREDERICK,122,281,0.0755
KIAAN,122,281,0.0755
LIONEL,122,281,0.0755
RYLAN,122,281,0.0755
JAD,121,285,0.0749
MARTIN,121,285,0.0749
PHILIPPE,120,287,0.0742
QUINN,120,287,0.0742
ZAIN,117,289,0.0724
BRAXTON,116,290,0.0718
DAX,116,290,0.0718
JOEL,116,290,0.0718
RONAN,116,290,0.0718
XANDER,115,294,0.0711
KADE,114,295,0.0705
OAKLEY,114,295,0.0705
RHYS,114,295,0.0705
CLARK,113,298,0.0699
PHOENIX,113,298,0.0699
ACE,112,300,0.0693
ARJUN,112,300,0.0693
ATTICUS,112,300,0.0693
COLIN,112,300,0.0693
HOLDEN,112,300,0.0693
BARRETT,111,305,0.0687
EDEN,111,305,0.0687
FINNLEY,110,307,0.068
MAEL,110,307,0.068
MALACHI,110,307,0.068
CRUZ,109,310,0.0674
LYAM,109,310,0.0674
CADEN,108,312,0.0668
KIERAN,108,312,0.0668
TOM,108,312,0.0668
COLT,107,315,0.0662
MATHIAS,107,315,0.0662
MOHAMMED,107,315,0.0662
TATE,107,315,0.0662
NIXON,106,319,0.0656
KANE,105,320,0.065
BEN,104,321,0.0643
SETH,104,321,0.0643
TRAVIS,104,321,0.0643
ANTONIO,103,324,0.0637
BRYCE,102,325,0.0631
ELLIS,102,325,0.0631
JADEN,102,325,0.0631
WINSTON,102,325,0.0631
GURBAAZ,101,329,0.0625
SANTIAGO,101,329,0.0625
AHMAD,100,331,0.0619
ARJAN,100,331,0.0619
JETT,100,331,0.0619
TOMMY,100,331,0.0619
ARI,99,335,0.0612
ZORAWAR,99,335,0.0612
PHILIP,98,337,0.0606
ANDRE,97,338,0.06
BRYAN,97,338,0.06
PRESTON,97,338,0.06
CODY,96,341,0.0594
KADEN,96,341,0.0594
KNOX,95,343,0.0588
LOCHLAN,95,343,0.0588
JAKOB,94,345,0.0581
ARMAAN,93,346,0.0575
MARCO,93,346,0.0575
ARCHIE,92,348,0.0569
BRADY,92,348,0.0569
NIKO,92,348,0.0569
ZANDER,91,351,0.0563
KYRIE,89,352,0.0551
MIGUEL,89,352,0.0551
SYED,89,352,0.0551
ARYAN,88,355,0.0544
IDRIS,88,355,0.0544
MALAKAI,88,355,0.0544
MILLER,88,355,0.0544
MUSTAFA,88,355,0.0544
NATE,88,355,0.0544
LOU,87,361,0.0538
JUDAH,86,362,0.0532
MAXENCE,86,362,0.0532
AMARI,84,364,0.052
BECKHAM,84,364,0.052
REMINGTON,84,364,0.052
HUXLEY,83,367,0.0513
JOEY,83,367,0.0513
BO,82,369,0.0507
DEREK,82,369,0.0507
EMILIO,82,369,0.0507
HASSAN,82,369,0.0507
CEDRIC,81,373,0.0501
JENSEN,81,373,0.0501
BRANDON,80,375,0.0495
MIKAEL,80,375,0.0495
RICHARD,80,375,0.0495
STERLING,80,375,0.0495
ABDULLAH,79,379,0.0489
FATEH,79,379,0.0489
JAY,79,379,0.0489
YOUSSEF,79,379,0.0489
ANDY,78,383,0.0483
AUGUSTE,78,383,0.0483
DAMON,78,383,0.0483
FINNEGAN,78,383,0.0483
ZAYD,78,383,0.0483
ABRAHAM,77,388,0.0476
BRUCE,77,388,0.0476
CAMDEN,77,388,0.0476
KAYSON,77,388,0.0476
DEACON,76,392,0.047
HUGH,76,392,0.047
CAYDEN,75,394,0.0464
FLORENT,75,394,0.0464
IVAAN,75,394,0.0464
KYLER,75,394,0.0464
LENNON,75,394,0.0464
TANNER,75,394,0.0464
AGAM,74,400,0.0458
CLAYTON,74,400,0.0458
NEIL,74,400,0.0458
ROY,74,400,0.0458
BRADLEY,73,404,0.0452
FRANCIS,73,404,0.0452
ZAYNE,73,404,0.0452
ALEC,72,407,0.0445
AYAN,72,407,0.0445
BENSON,72,407,0.0445
DALLAS,72,407,0.0445
HARRY,72,407,0.0445
LEANDRE,72,407,0.0445
RAIDEN,72,407,0.0445
ANDERSON,71,414,0.0439
ANGAD,71,414,0.0439
GORDON,71,414,0.0439
RUSSELL,71,414,0.0439
BILLY,70,418,0.0433
ELIO,70,418,0.0433
KAIRO,70,418,0.0433
LOUIE,70,418,0.0433
THIAGO,70,418,0.0433
WILDER,70,418,0.0433
YUVRAJ,70,418,0.0433
DESMOND,69,425,0.0427
FORREST,69,425,0.0427
KINGSLEY,69,425,0.0427
MATIAS,69,425,0.0427
OTIS,69,425,0.0427
CREW,68,430,0.0421
ETIENNE,68,430,0.0421
MAXIME,68,430,0.0421
RONIN,68,430,0.0421
VIHAAN,68,430,0.0421
JAYLEN,67,435,0.0414
SAMI,67,435,0.0414
SOREN,67,435,0.0414
STEVEN,67,435,0.0414
COLBY,66,439,0.0408
JONAS,66,439,0.0408
ONYX,66,439,0.0408
WELLS,66,439,0.0408
KENNETH,65,443,0.0402
LEONIDAS,65,443,0.0402
MAGNUS,65,443,0.0402
NAEL,65,443,0.0402
ORION,65,443,0.0402
PAXTON,65,443,0.0402
SEAN,65,443,0.0402
SONNY,65,443,0.0402
KENDRICK,64,451,0.0396
MASSIMO,64,451,0.0396
MATTHIAS,64,451,0.0396
GIDEON,63,454,0.039
MAVRICK,63,454,0.039
ARHAM,62,456,0.0384
EDWIN,62,456,0.0384
ELIAM,62,456,0.0384
GIOVANNI,62,456,0.0384
HENRIK,62,456,0.0384
ISA,62,456,0.0384
KAYCE,62,456,0.0384
TROY,62,456,0.0384
YAHYA,62,456,0.0384
BRANTLEY,61,465,0.0377
BRIAN,61,465,0.0377
CYRUS,61,465,0.0377
DARIUS,61,465,0.0377
DONOVAN,61,465,0.0377
JAYKE,61,465,0.0377
KOBE,61,465,0.0377
LAWSON,61,465,0.0377
MARKUS,61,465,0.0377
OTTO,61,465,0.0377
RAYYAN,61,465,0.0377
SHAWN,61,465,0.0377
TEO,61,465,0.0377
COLSON,60,478,0.0371
DIEGO,60,478,0.0371
LINDEN,60,478,0.0371
MAXIM,60,478,0.0371
ADRIANO,59,482,0.0365
BRODIE,59,482,0.0365
CASH,59,482,0.0365
GRADY,59,482,0.0365
HECTOR,59,482,0.0365
LANE,59,482,0.0365
LAURIER,59,482,0.0365
LUDOVICK,59,482,0.0365
MALEK,59,482,0.0365
MORGAN,59,482,0.0365
QUINTON,59,482,0.0365
ALESSANDRO,58,493,0.0359
ALFRED,58,493,0.0359
AVYAAN,58,493,0.0359
CALLAN,58,493,0.0359
WATSON,58,493,0.0359
BODEN,57,498,0.0353
DENVER,57,498,0.0353
KAREEM,57,498,0.0353
MARSHALL,57,498,0.0353
ATHARV,56,502,0.0346
CORBIN,56,502,0.0346
DALTON,56,502,0.0346
ISHAAN,56,502,0.0346
JAYSON,56,502,0.0346
KILLIAN,56,502,0.0346
SAGE,56,502,0.0346
SCOTT,56,502,0.0346
ZAKARIA,56,502,0.0346
ALESSIO,55,511,0.034
AVIRAJ,55,511,0.034
JULIUS,55,511,0.034
KYLIAN,55,511,0.034
LOIK,55,511,0.034
PRINCE,55,511,0.034
REYANSH,55,511,0.034
ADRIEL,54,518,0.0334
AYDIN,54,518,0.0334
CHARLY,54,518,0.0334
ELIE,54,518,0.0334
KASH,54,518,0.0334
KAYSEN,54,518,0.0334
RIO,54,518,0.0334
ROMAIN,54,518,0.0334
ZAYAN,54,518,0.0334
ABDUL,53,527,0.0328
ANAS,53,527,0.0328
ANDERS,53,527,0.0328
EDISON,53,527,0.0328
FLETCHER,53,527,0.0328
HANK,53,527,0.0328
KYLO,53,527,0.0328
WARREN,53,527,0.0328
ALAN,52,535,0.0322
ANGUS,52,535,0.0322
CHRISTOPHE,52,535,0.0322
ERIK,52,535,0.0322
FRANKLIN,52,535,0.0322
HADI,52,535,0.0322
ROYCE,52,535,0.0322
SAHIB,52,535,0.0322
SKYLER,52,535,0.0322
ZAID,52,535,0.0322
ZAKARIYA,52,535,0.0322
ADONIS,51,546,0.0315
AUGUSTUS,51,546,0.0315
EDMOND,51,546,0.0315
GAGE,51,546,0.0315
GRAHAM,51,546,0.0315
ILYAS,51,546,0.0315
PORTER,51,546,0.0315
REIGN,51,546,0.0315
ROHAN,51,546,0.0315
SACHA,51,546,0.0315
ANGELO,50,556,0.0309
AUSTON,50,556,0.0309
AXTON,50,556,0.0309
CHRIS,50,556,0.0309
EKAM,50,556,0.0309
FLYNN,50,556,0.0309
KEEGAN,50,556,0.0309
KOA,50,556,0.0309
MADDEN,50,556,0.0309
MYLAN,50,556,0.0309
NIAM,50,556,0.0309
NIKOLAS,50,556,0.0309
STEPHEN,50,556,0.0309
WARIS,50,556,0.0309
ARVIN,49,570,0.0303
CADE,49,570,0.0303
EDGAR,49,570,0.0303
EMERY,49,570,0.0303
KRISHIV,49,570,0.0303
MAXIMILIAN,49,570,0.0303
YANIS,49,570,0.0303
YASEEN,49,570,0.0303
DUSTIN,48,578,0.0297
ISMAEL,48,578,0.0297
JAXTON,48,578,0.0297
KENZO,48,578,0.0297
KOHEN,48,578,0.0297
STANLEY,48,578,0.0297
TATUM,48,578,0.0297
TIAGO,48,578,0.0297
VEER,48,578,0.0297
WADE,48,578,0.0297
YOUSEF,48,578,0.0297
BANKS,47,589,0.0291
CASSIUS,47,589,0.0291
CONOR,47,589,0.0291
GURFATEH,47,589,0.0291
KARIM,47,589,0.0291
KEATON,47,589,0.0291
KHALIL,47,589,0.0291
OSMAN,47,589,0.0291
VIKTOR,47,589,0.0291
JOSH,46,598,0.0285
KOEN,46,598,0.0285
LUCIANO,46,598,0.0285
MOHAMAD,46,598,0.0285
MYLO,46,598,0.0285
RENAUD,46,598,0.0285
REUBEN,46,598,0.0285
ROWEN,46,598,0.0285
SAMY,46,598,0.0285
APOLLO,45,607,0.0278
BRIXTON,45,607,0.0278
GAEL,45,607,0.0278
GEORGES,45,607,0.0278
GUNNAR,45,607,0.0278
HIMMAT,45,607,0.0278
KARSON,45,607,0.0278
MACKENZIE,45,607,0.0278
MEHTAB,45,607,0.0278
SEBASTIEN,45,607,0.0278
TAYLOR,45,607,0.0278
ZAC,45,607,0.0278
ZOHAN,45,607,0.0278
ALISTAIR,44,620,0.0272
AVEER,44,620,0.0272
MEMPHIS,44,620,0.0272
STEFAN,44,620,0.0272
TITUS,44,620,0.0272
TREVOR,44,620,0.0272
VIAAN,44,620,0.0272
AARUSH,43,627,0.0266
BABY,43,627,0.0266
DREW,43,627,0.0266
GRANT,43,627,0.0266
JOHNATHAN,43,627,0.0266
MARCEL,43,627,0.0266
NICK,43,627,0.0266
NOAM,43,627,0.0266
ROCCO,43,627,0.0266
ROLAND,43,627,0.0266
SAMAR,43,627,0.0266
AYMAN,42,638,0.026
BILAL,42,638,0.026
CALLEN,42,638,0.026
CALUM,42,638,0.026
CLYDE,42,638,0.026
DUNCAN,42,638,0.026
EVANDER,42,638,0.026
HASAN,42,638,0.026
JOVAN,42,638,0.026
LAWRENCE,42,638,0.026
SANTINO,42,638,0.026
ALEK,41,649,0.0254
BELLAMY,41,649,0.0254
EWAN,41,649,0.0254
JAXX,41,649,0.0254
JOAQUIN,41,649,0.0254
RAYMOND,41,649,0.0254
BRIGGS,40,655,0.0247
DEXTER,40,655,0.0247
DHRUV,40,655,0.0247
EESA,40,655,0.0247
GUSTAVE,40,655,0.0247
HUSSAIN,40,655,0.0247
KARTER,40,655,0.0247
LUCCA,40,655,0.0247
MACK,40,655,0.0247
MARKO,40,655,0.0247
MITCHELL,40,655,0.0247
REED,40,655,0.0247
RIAAN,40,655,0.0247
RIAN,40,655,0.0247
VIRAJ,40,655,0.0247
YAZAN,40,655,0.0247
ANHAD,39,671,0.0241
BENOIT,39,671,0.0241
BOSTON,39,671,0.0241
CHANCE,39,671,0.0241
CHARLES-EDOUARD,39,671,0.0241
COLTER,39,671,0.0241
FOX,39,671,0.0241
JEROME,39,671,0.0241
JOHNNY,39,671,0.0241
KHALID,39,671,0.0241
LAYNE,39,671,0.0241
LEIF,39,671,0.0241
MAKSIM,39,671,0.0241
MARIUS,39,671,0.0241
MATHIEU,39,671,0.0241
NIKOLA,39,671,0.0241
SOLOMON,39,671,0.0241
TOMAS,39,671,0.0241
VINCENZO,39,671,0.0241
WESTLEY,39,671,0.0241
ALDEN,38,691,0.0235
AZLAN,38,691,0.0235
BASTIEN,38,691,0.0235
BOWIE,38,691,0.0235
CAIRO,38,691,0.0235
CARLOS,38,691,0.0235
DAKOTA,38,691,0.0235
DEVIN,38,691,0.0235
DIMITRI,38,691,0.0235
DORIAN,38,691,0.0235
HEATH,38,691,0.0235
ISRAEL,38,691,0.0235
KYLAN,38,691,0.0235
LEANDRO,38,691,0.0235
NATHANAEL,38,691,0.0235
